,企業名,キャッチコピー,ステータス,初年度年収
0,株式会社クラフト | 社員の約7割がリモートワーク|賞与年4カ月|産休育休実績あり,【ITエンジニア(PM・PL候補)】年休124日/残業月平均10h 正社員,正社員,330万円～850万円
1,ケーイングジャパン株式会社 | ◎名古屋市港区に4月に新事業所オープン ◎大手企業と安定取引,＼育成枠／【電気工事スタッフ】★転勤なし・直行直帰OK 正社員,正社員,
2,株式会社テクトン | WEB面接可／年間休日125日／土日祝休み／残業少なめ,スキルアップもプライベートも満喫できる！【ITエンジニア】 正社員,正社員,360万円～840万円
3,Earth Technology株式会社 | 未経験入社9割／文系出身8割／研修あり／年休125日／女性活躍中,Welcome inexperienced.Job to use English【globalsupport】 正社員,正社員,300万円～500万円
4,株式会社スタッフサービス | エンジニアリング事業本部,【ITサポート】働きやすさ抜群・平均残業時間11時間 正社員,正社員,300万円～600万円
5,株式会社スタッフサービス | エンジニアリング事業本部,一生モノのスキルを【品質管理】年休125日★残業11h※全国募集 正社員,正社員,300万円～600万円
6,株式会社スタッフサービス | エンジニアリング事業本部,【研究開発（医薬/バイオ/食品/素材等）】★残業月平均11h 正社員,正社員,300万円～600万円
7,株式会社スタッフサービス | エンジニアリング事業本部,大手基盤・安定成長！【ITエンジニア】★残業月11h※全国募集 正社員,正社員,300万円～700万円
8,株式会社スタッフサービス | エンジニアリング事業本部,【CADオペレーター】★年休125日★残業月11h※全国募集 正社員,正社員,300万円～700万円
9,株式会社アルファシステムズ | 【東証一部上場／49年間黒字経営を継続中】★社員定着率96.4％,＼教育プログラムが充実／未経験から成長できる【ITエンジニア】 正社員,正社員,350万円～500万円
10,アルファーテック株式会社 | ★残業1日1時間程度 ★完全週休二日 ★賞与年2回,自治体・学校などのIT環境を、もっと便利に！【営業職】未経験OK 正社員,正社員,300万円～450万円
11,株式会社モバイルコミュニケーションズ | リモート面接可／国家資格取得可能／転勤なし／定着率90％,★5Gで世界を変えよう！IT社会を支える【モバイルエンジニア】 正社員,正社員,250万円～600万円
12,アルファーテック株式会社 | ★完全週休二日 ★資格取得補助・通信教育受講制度アリ★,自治体や学校のPC・クラウド環境を作る【ITエンジニア】未経験OK 正社員,正社員,300万円～450万円
13,アクティブ・アイティ株式会社 | キヤノンM・富士通など大手と直取引の上流・大型案件多数,【インフラエンジニア】★年休130日★残業月14H★入社祝金50万円 正社員,正社員,400万円～800万円
14,株式会社アビリティ | 【第二創業期】◆リモートワーク（8割）◆年休125日◆残業月10H,生まれ変わるなら今！【エンジニア(開発・インフラ)】*月給35万~ 正社員,正社員,450万円～1000万円
15,豊ハイテック株式会社 | 【 トヨタグループ／ジェイテクト100％出資 】,【 システム開発（WEB・オープン）】★経験者募集 正社員,正社員,450万円～850万円
16,豊ハイテック株式会社 | 【 トヨタグループ／ジェイテクト100％出資 】,【 システム開発（制御・組み込み）】★経験者募集 ★転勤なし 正社員,正社員,450万円～850万円
17,アクサス株式会社 | 【11年連続2ケタ成長】◆産育休取得率100%◆テレワーク7割実施,【開発エンジニア】*月給35万～*月残業15H*年休125日*稼働率99% 正社員,正社員,420万円～750万円
18,アクサス株式会社 | 【案件常時1000件以上】プライム案件◆年休125日◆残業月平均15H,【インフラエンジニア】稼働率99％！サポート体制充実*月給35万~ 正社員,正社員,420万円～750万円
19,株式会社YSLソリューション | 創業以来28年間黒字経営☆上流工程にも携われる☆面接一回！,"【PG・SE】第二新卒から歓迎します！★ ""1年未満"" の経験でもOK 正社員",正社員,360万円～700万円
20,株式会社エスアイイー | スクール運営16年の研修★引越サポート有！先輩も上京し活躍中,まるで入学!ゼロから学ぶ【ITエンジニア】Webリモート研修も好評 正社員,正社員,300万円～450万円
21,ICT・イノベーター株式会社 | ★入社支度金+お祝金50万円～70万円★ご入社後の福利厚生も充実,【PCサポート】ネットワーク・サーバエンジニアにキャリアUP！ 正社員,正社員,400万円～950万円
22,古河機械金属株式会社 | (※古河ロックドリル株式会社へ在籍出向)【Web面接対応】,【技術系総合職(サービスエンジニア／整備)】◆年休120日以上◆ 正社員,正社員,
23,アイピーエス株式会社 | 【SalesforceやAWSを学べる研修充実／大手と直取引】★土日祝休,＼上流工程・リーダーにチャレンジ／【SE/PG】※大手と直接取引 正社員,正社員,320万円～1000万円
24,株式会社アールピーシー | ★年休120日超★土日祝休み★残業少なめ★退職金有★在宅もあり,未経験歓迎!【ITエンジニア】元エンジニア講師の研修で安心START 正社員,正社員,300万円～500万円
25,株式会社アウトソーシングテクノロジー | SS事業本部ｌ東証一部上場企業グループ／土日祝休み／残業少なめ,【IT・通信サポート事務】☆未経験OK☆首都圏勤務☆年休123日 正社員,正社員,250万円～450万円
26,株式会社ミックウェア | 大手自動車メーカーと直取引！組込み/Web系どちらも歓迎！,【ITエンジニア】年休121日以上／完全土日休み／賞与年4回可能 正社員,正社員,400万円～1000万円
27,株式会社テクノプロ　テクノプロ・デザイン社 | 東証一部◆上流比率75％◆業界シェアNo.1(※)◆定着率93.5％,【プロジェクトマネジャー】企画・設計～開発/クラウド・IoT開発 正社員,正社員,530万円～1000万円
28,株式会社テクトン | WEB面接可／20代・30代活躍中／年間休日125日／土日祝休み,【人材営業＆コーディネーター】専門スキルを磨ける営業職！ 正社員,正社員,300万円～900万円
29,株式会社アウトソーシングテクノロジー | SS事業本部ｌ東証一部上場企業グループ／土日祝休み／残業少なめ,教育×ICT×働き方で子どもたちに生きる力を！【ICTサポート】 正社員,正社員,250万円～450万円
30,株式会社キーワードジャパン | 【健康優良企業認定】創業から30年間、無借金の黒字経営継続中,【ITエンジニア】定着率95％/有給消化率92%/経験者は前給保証！ 正社員,正社員,400万円～800万円
31,株式会社大崎コンピュータエンヂニアリング | 創業67年の老舗企業 ◆完全週休2日 ◆土日祝休み ◆年休120日,クライアントの通信環境を支える【法人営業】★完全週休2日制 正社員,正社員,300万円～500万円
32,サン・エム・システム株式会社 | 《前年度より売上115％アップ！》完全土日祝休み／年間休日127日,ワンランク上のスキル＆ポストUPが叶う【システムエンジニア】 正社員,正社員,350万円～600万円
33,株式会社ブライエ | 34年連続黒字経営／ワクワク経営,【ITサポート職】ワクワクしながら働きたい方、必見！※高卒以上 正社員,正社員,350万円～430万円
34,富士通株式会社,【ソリューション営業】金融、官公庁、社会基盤、製造、流通など 正社員,正社員,
35,富士通株式会社,【システムエンジニア】ITコンサル、PM、先端技術(AI、IoT等) 正社員,正社員,
36,株式会社バイタリフィ | 「富士通」「サイバーエージェント」など、大手企業と直取引多数,【Webディレクター】☆月給34万円～☆年休136日以上☆リモート可 正社員,正社員,450万円～800万円
37,株式会社大崎コンピュータエンヂニアリング | 創業60年超の老舗企業 ◆完全週休2日 ◆土日祝休み ◆年休120日,パッケージソフトの【SE】※官公庁案件が7割 ※完全週休2日制 正社員,正社員,300万円～500万円
38,株式会社大崎コンピュータエンヂニアリング | 創業60年超の老舗企業◆完全週休2日◆土日祝休み◆年休120日,官公庁7割☆直請ほぼ100％【インフラエンジニア】未経験OK 正社員,正社員,300万円～500万円
39,株式会社ライズサービス | 「注目の西日本ベンチャー100」に選出／月給40万円超も目指せる,【エンジニア】※年休120日＆残業もほぼナシ！★受託案件増加中 正社員,正社員,500万円～850万円
40,株式会社スティビィー | 代表略歴<NEC系のSIer⇒独立系ソフトウェアハウス⇒独立・起業>,【ITエンジニア】★代表の経歴・人柄が入社の決め手となるかも？ 正社員,正社員,252万円～450万円
41,TSRソリューションズ株式会社 | 設立以来11期連続黒字経営！20～40代活躍中◎自社内開発,"【開発エンジニア】DX,AI,5Gなど先端技術の自社開発！ 正社員",正社員,350万円～910万円
42,日本盾安国際株式会社 | 中国上場企業出資会社｜初年度年収400万円以上可能,世界で圧倒的シェアを誇る冷媒サイクル部品を扱う【ルート営業】 正社員,正社員,
43,株式会社マリノ | 《25年連続黒字経営》☆残業時間20％削減／有給取得率70％以上！,【ITエンジニア（Web／組込／インフラ）】☆20～30代活躍中！ 正社員,正社員,400万円～600万円
44,TSRソリューションズ株式会社 | 設立以来12期連続黒字経営！20～40代活躍中◎スキルUP可能★,【インフラエンジニア】リモート環境や監視Sol商品等の自社開発 正社員,正社員,350万円～910万円
45,興国インテック株式会社 | 新工場＆新独身寮を建設中！福利厚生充実《昼食補助・社宅制度》,医療系ゴム部品の【生産技術】年休120日/ワークライフバランス◎ 正社員,正社員,400万円～650万円
46,株式会社トゥインクル,【ITエンジニア】月給35万円以上／年間休日125日以上 正社員,正社員,420万円～600万円
47,フジモト株式会社 | 年休127日＆残業月20時間以下／未経験の方も歓迎♪,【テクニカルサポート】福岡勤務／コールセンター経験者優遇 正社員,正社員,250万円～350万円
48,株式会社エフィックラボ | 未経験でも月給24万円以上／自社パッケージソフト「Simpflex」,【 ITエンジニア（完全自社内開発）】※未経験の方も歓迎 正社員,正社員,350万円～700万円
49,株式会社フォーラム・サイエンス | ☆直近1年の定着率98％以上！エンジニアが笑顔で働ける環境☆,【ITエンジニア】*年間休日125日以上*賞与平均5ヶ月(昨年度実績) 正社員,正社員,300万円～760万円
50,株式会社マトリックス | 大阪府緊急雇用対策に賛同/年休120日超/フレックスタイム制あり,アクティブ型ＩＣタグでは業界トップ級！優良企業の【反響営業】 正社員,正社員,
51,東栄電業株式会社 | 官公庁が取引先！岐阜の優良企業！◆年間休日120日◆転勤なし,未経験OK★ 電気設備の【 設置・メンテナンススタッフ 】 正社員,正社員,350万円～450万円
52,芝情報株式会社 | コロナ禍でも未経験者を積極採用*完全週休2日*テレワーク導入中,【人材営業】★未経験歓迎★20～30代の若手活躍中★土日祝休み♪ 正社員,正社員,350万円～650万円
53,小林事務機株式会社 | ＜創業100年間近＞複合機・印刷機などでトップクラスのシェア,事務機器の専門商社で働く【総合職（営業・技術）】★年休114日 正社員,正社員,
54,株式会社高田工業所 | 東証上場の優良企業！「人」がタカダのまんなかです,【プラントエンジニアリング系技術職(設計/施工管理/技能工等)】 正社員,正社員,
55,株式会社ONE | 営業経験からWebマーケティング！新しいステップへ挑戦！,【Webマーケター】インハウス運用をお任せ！営業経験者歓迎★ 正社員,正社員,350万円～600万円
56,PLネットワークサービス株式会社,【物流コーディネーター】既存取引先への流通手配など 正社員,正社員,
57,株式会社ami | ★大手企業と安定取引★土日祝休み★年休125日～★残業月30h程度,ホスピタリティを活かせる！【研修運営事務】★未経験歓迎 正社員,正社員,300万円～500万円
58,株式会社アプレ コミュニケーションズ | ◆設立30年◆紙・Web・動画・・・多様なメディアを扱う,【編集・ライティング】企画やディレクションもできる！ 正社員,正社員,300万円～500万円
59,芝情報株式会社 | 東京23区(人気エリア)に社宅あり*土日祝休み*Skype面接も可能！,＼U・Iターン歓迎／【エンジニア】*残業少*20～30代活躍中！ 正社員,正社員,300万円～700万円
60,株式会社メガ・テクノロジー | ◆土日祝休み ◆残業月15H未満 ◆リモート100%を目指しています,未経験でも月給26万円～可 ※東京【ITエンジニア】資格取得支援 正社員,正社員,320万円～900万円
61,Ｇ・Ｏ・Ｇ株式会社 | ★初年度の年収520万も可能　★班長昇格で年収710万以上も可能！,【電気工事士】大手通信業社設備保守で安定した仕事・未経験歓迎 正社員,正社員,520万円～530万円
62,トシン・グループ株式会社 | JASDAQ上場/褒賞金制度あり!1回の賞与に最大131万円上乗せ支給!,"上場企業で活躍!住宅設備資材の【ルート営業】千葉,群馬限定採用 正社員",正社員,300万円～500万円
63,株式会社ハート引越センター　 | 横浜北センター/シフト制であなただけの働き方を叶えられます！,未経験歓迎！★応募者全員面接します★【引越ドライバー】 正社員,正社員,400万円～450万円
64,共立電業株式会社 | ★遠方案件ナシ／残業少なめ／完全週休2日に移行予定★,アシスタントから始める【電気工事・施工管理】★賞与5ヶ月分 正社員,正社員,
65,株式会社ハート引越センター　 | 横浜北センター/正社員デビュー大歓迎！有給取得率ほぼ100％！！,ノルマなし！原則定時！★全員面接します★【反響営業】 正社員,正社員,400万円～450万円
66,富士電子システム株式会社 | ＊コロナ禍でも業績安定＊主要取引先は富士通グループ＊完休2日,【技術スタッフ（電気）】★未経験からスタートできるチャンス！ 正社員,正社員,300万円～450万円
67,株式会社宮崎通信 | 創業25年の安定基盤★30分単位有給OK★賞与年2～3カ月実績,【電気工事スタッフ】★年休120日以上/夜勤や出張ほとんどナシ！ 正社員,正社員,350万円～500万円
68,日本アクセス株式会社 | ★テレワーク実施中 ★U&Iターン歓迎 ★転勤なし,【インフラエンジニア】定着率90％以上 ※名古屋事業所限定募集 正社員,正社員,360万円～600万円
69,株式会社マトリックス | 大阪府緊急雇用対策に賛同/年休120日超/フレックスタイム制あり,【設計エンジニア】アクティブ型ICタグでシェアトップクラス！ 正社員,正社員,
70,フルテック株式会社 | 【官公庁や大学の研究室との取引多数】大阪府緊急雇用対策に賛同,専門メーカーの【提案営業】※未経験歓迎／月給29.8万円以上 正社員,正社員,360万円～1200万円
71,日本サポートシステム株式会社 | 《関東最大級のロボットシステムインテグレーター》,【電気設計エンジニア】◆経験者採用◆土日祝休み◆年休122日 正社員,正社員,
72,日本サポートシステム株式会社 | 【関東最大級のロボットシステムインテグレーター】,経験者を積極採用！生産設備の【機械設計】◎土日祝休/年休122日 正社員,正社員,
73,イーサポートリンク株式会社 | 【JASDAQ上場】20～30代が活躍中/閑散期はリモートワークも可能,多彩な業務を通じて成長できる【経理・財務スタッフ】土日祝休み 正社員,正社員,300万円～350万円
74,株式会社レイメイコンピュータ | 「無人店舗」決済サービスのアプリ開発プロジェクトメンバー！,★テレワークOK★年休120日★土日祝休【SE・PG】※リーダー候補 正社員,正社員,
75,富士通コミュニケーションサービス株式会社 | 《 富士通グループ 》綺麗なオフィスで働ける♪ 福利厚生が充実,【 リーダー候補 】年間休日125日/正社員登用制度あり 契約社員,契約社員,
76,古河林業株式会社 | 140年以上の歴史を誇る古河グループの中核企業,国産材でつくる注文住宅の【営業】完全反響型／インセンティブ有 正社員,正社員,300万円～450万円
77,日本総合システム株式会社 | 【コロナ禍でも増収増益見込み】☆残業月10h☆男性の育休実績有,大手企業への導入実績多数！自社パッケージに携わる【SE】 正社員,正社員,450万円～700万円
78,株式会社デジック | 北海道で自由度高くプロフェッショナル集団を目指す！,札幌勤務【SE】独立系SI／20年以上のノウハウでドコデモ開発を 正社員,正社員,306万円～594万円
79,日本総合システム株式会社 | アサヒ飲料、サントリー、明治…など大手顧客への導入実績多数！,業界トップクラスのシェアを持つ自社パッケージに携われる【PL】 正社員,正社員,550万円～750万円
80,株式会社デジック | 東京で自由度高くプロフェッショナル集団を目指す！,東京勤務【SE】独立系SI／20年以上のノウハウでドコデモ開発を 正社員,正社員,360万円～648万円
81,株式会社H・Iシステック | 取引先はジェイデバイスや三菱電機等、大手企業多数！,★有休もとりやすい環境！モノづくり企業を支える【ルート営業】 正社員,正社員,
82,株式会社北海道キューブシステム | 株式会社キューブシステム（東証一部上場）のグループ会社,【ITエンジニア】☆U・Iターン入社実績多数 ☆Web面接可能！ 正社員,正社員,340万円～560万円
83,株式会社イフ | 業界内で存在感をもつパイオニア企業です！,【キャリアアドバイザー】★未経験スタートの先輩が多数活躍！ 正社員,正社員,350万円～420万円
84,株式会社イフ | 業界内で存在感をもつパイオニア企業/完全週休2日/年間休日122日,【提案営業】★自社メディアなどを活用した採用サポート 正社員,正社員,350万円～450万円
85,有限会社キャリアボックス | ＜富士通グループのパートナー企業＞土日祝休み／年休121日,未経験OK！【ITエンジニア】◇将来のリーダー候補としての採用 正社員,正社員,350万円～450万円
86,ジャパン・イーエム・ソリューションズ株式会社 | 【富士通にルーツにもつ優良企業】完全週休2日制（土日祝）,Made in Japanのものづくりを支える【購買】◎年間休日125日 正社員,正社員,300万円～600万円
87,株式会社天公システム | ★拡大中の外資系コンサル企業／年休120日以上／完休2日(土日祝),＼東京募集／ITエンジニアのハイクラス採用の【中途採用担当】 正社員,正社員,300万円～500万円
88,株式会社テクノプロ | 【テクノプロ・エンジニアリング社】※年間休日123日,上流工程にも挑戦できる！【ITインフラエンジニア】★広島勤務 正社員,正社員,400万円～600万円
89,株式会社テクノプロ | 【テクノプロ・エンジニアリング社】※年間休日123日,【開発エンジニア(SE/PG)】★広島勤務／テレワーク案件もあり 正社員,正社員,400万円～600万円
90,株式会社天公システム | ★拡大中の外資系コンサル企業／年休120日以上／完休2日(土日祝),業務のスペシャリスト集団【Python開発エンジニア】★外資系企業 正社員,正社員,400万円～800万円
91,株式会社天公システム | ★拡大中の外資系コンサル企業／年休120日以上／完休2日(土日祝),ITプロジェクトを推進する【営業職】★外資系企業 正社員,正社員,400万円～600万円
92,株式会社マルニックス | 【創立以来約40年以上黒字経営】産業機器向けハーネスメーカー,【設計・技術職】★年間休日122日★実務未経験歓迎※転勤なし 正社員,正社員,500万円～750万円
93,株式会社マルニックス | 【創立以来約40年以上黒字経営】産業機器向けハーネスメーカー,グローバル企業で活躍【製品製造責任者】★年休122日※転勤なし 正社員,正社員,500万円～750万円
94,株式会社マルニックス | 創業以来黒字経営を継続！自己資本比率60％以上／グローバル企業,※大阪勤務※国内有数のハーネスメーカーで活躍【営業職】 正社員,正社員,400万円～800万円
95,株式会社マルニックス | 創業以来黒字経営を継続！自己資本比率60％以上／グローバル企業,※埼玉勤務※国内有数のハーネスメーカーで活躍【営業職】 正社員,正社員,400万円～800万円
96,株式会社コスモウェーブ | オブジェクト指向開発に定評！最先端開発技術に携われる！,独立系ソフトハウスの【システムエンジニア】★優秀な社員が多数 正社員,正社員,300万円～600万円
97,株式会社キタムラコンピュータ | 100％元請け！転勤、他会社への出向なし！将来のリーダー募集☆,オフィスシステムなどの開発【SE】★完全週休2日★年間休日125日 正社員,正社員,300万円～450万円
98,株式会社マルニックス | 創業以来黒字経営を継続！自己資本比率60％以上／グローバル企業,年休122日／初年度年収700万円以上可！【生産技術】★転勤なし 正社員,正社員,700万円～850万円
99,アイピーシステム株式会社 | 富士通／ベネッセ／NTTデータグループ各社など大手企業と取引◎,【 PL/PM(幹部候補) 】残業平均17.8h／年休実質125日～！ 正社員,正社員,400万円～600万円
100,アイピーシステム株式会社 | 富士通／ベネッセ／NTTデータグループ各社など大手企業と取引◎,【 システムエンジニア 】残業平均17.8h／年休実質125日～！ 正社員,正社員,400万円～600万円
101,アイピーシステム株式会社 | 【創業以来無借金経営！富士通・ベネッセなど大手企業と取引◎】,【ITエンジニア(PG)】残業平均17.8h／年休実質125日~！ 正社員,正社員,400万円～600万円
102,株式会社NDKCOM | 【開発経験が無い】【IT知識に不安あり】ぜひ一度ご応募下さい！,取引先は、自治体・行政など官公庁！【サポートスタッフ】 正社員,正社員,
103,有限会社にのせ電子 | 基本土日祝休み/UIターン歓迎/大手メーカーとの取引中心◎,年齢・学歴不問！【組立スタッフ】年休125日◎転勤なし！ 正社員,正社員,200万円～240万円
104,株式会社メディカルクリエイト | 【医療業界の進化・発展を支える成長企業！】,自社パッケージソフトの開発で“やりがい”◎【ITエンジニア】 正社員,正社員,
105,トーカドエナジー株式会社 | ◆富士通やパナソニックなど大手案件多数◆業界トップクラス,バッテリーパックメーカーの【経理】★管理職も目指せる 正社員,正社員,350万円～500万円
106,株式会社ケイケンシステム | 独立系ソフトウェア開発企業◆駅チカ好立地◆残業月平均20h程度,【ITエンジニア】年休125日◇土日祝休み◇賞与年5.0ヶ月分 正社員,正社員,280万円～650万円
107,ビープラッツ株式会社 | 【東証マザーズ上場】大手企業向けSaaS型プラットフォームを提供,最新技術で自社サービスの開発に挑戦！【WEBエンジニア】 正社員,正社員,400万円～850万円
108,ビープラッツ株式会社 | 【東証マザーズ上場】大手企業向けSaaS型プラットフォームを提供,最新技術で自社サービスの開発に挑戦！【プロダクトエンジニア】 正社員,正社員,400万円～850万円
109,ビープラッツ株式会社 | 【東証マザーズ上場】大手企業向けSaaS型プラットフォームを提供,製造業のビジネスモデルチェンジに貢献！【営業】 正社員,正社員,400万円～700万円
110,ビープラッツ株式会社 | 【東証マザーズ上場】大手企業向けSaaS型プラットフォームを提供,最新技術で自社サービスの開発に挑戦！【PL/PM】 正社員,正社員,600万円～1000万円
111,ビープラッツ株式会社 | 【東証マザーズ上場】大手企業向けSaaS型プラットフォームを提供,最新技術で自社製品の開発に挑戦！【プロダクトマネージャー】 正社員,正社員,600万円～1000万円
112,ビープラッツ株式会社 | 【東証マザーズ上場】大手企業向けSaaS型プラットフォームを提供,製造業のビジネスモデルチェンジに貢献！【営業マネージャー】 正社員,正社員,600万円～1000万円
113,株式会社NIT | 通信ソフトウェアの開発を中心に事業展開／年有給取得平均12日,【ネットワークエンジニア】★月平均残業20h未満★年間休日124日 正社員,正社員,300万円～675万円
114,株式会社NIT | 通信ソフトウェアの開発を中心に事業展開／年有給取得平均12日,【サーバーエンジニア】★年間休日124日★月平均残業20h未満 正社員,正社員,300万円～675万円
115,株式会社NIT | 通信ソフトウェアの開発を中心に事業展開／年有給取得平均12日,【アプリケーションエンジニア】★年休124日★月平均残業20h未満 正社員,正社員,310万円～675万円
116,岸本無線工業株式会社 | 近畿地方整備局や大阪航空局から表彰◆大阪府緊急雇用対策に賛同,【電気施工管理】国土交通省からの元請け案件メイン◎年休124日 正社員,正社員,400万円～700万円
117,株式会社天公システム | 中国のビジネス展開に精通した人材を擁するコンサルティング企業,＼名古屋募集／【人事（中途担当）】★外資系企業★年休120日 正社員,正社員,
118,株式会社天公システム | 中国のビジネス展開に精通した人材を擁するコンサルティング企業,【人事（新卒担当）】★年間休日120日以上！経験者採用！ 正社員,正社員,
119,株式会社アルチザネットワークス | 【東証二部上場】5G需要で成長中◆NTTドコモと取引◆Web面接OK,国内トップクラスのシェアを誇る企業で活躍！【経理】管理職候補 正社員,正社員,600万円～800万円
120,株式会社Mediowl | 【大手ゲーム会社や出版社等と取引多数！】★年間休日120日以上,【Webデザイナー】★リモートワーク可★月給30万円可★土日祝休 正社員,正社員,300万円～500万円
